warning: 'repo': found 7 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoMockable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoLenses.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/artifactbundle.info.json.template
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/LinuxMain.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoCases.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoEquatable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoHashable.swift
warning: 'repo': found 1 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Tests/SourceryLibTests/Stub/Source_Linux/TestProject/TestProject/Info.plist
warning: 'repo': found 6 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/LinuxMain.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoMockable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoCases.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoHashable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoEquatable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoLenses.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Plugins/SourceryCommandPlugin/SourceryCommandPlugin.swift:72:1: warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
70 | #endif
71 | 
72 | extension String: LocalizedError {
   | |- warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
73 |     public var errorDescription: String? { return self }
74 | }
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Plugins/SourceryCommandPlugin/SourceryCommandPlugin.swift:72:1: warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
70 | #endif
71 | 
72 | extension String: LocalizedError {
   | |- warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
73 |     public var errorDescription: String? { return self }
74 | }
    | `- note: add '@retroactive' to silence this warning
102 | 
[825/1893] Compiling OrderedCollections _HashTable+Bucket.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/Log.swift:101:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
 99 | }
100 | 
101 | extension String: Error {}
    | |- warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
102 | 
[826/1893] Compiling OrderedCollections _HashTable+BucketIterator.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/Log.swift:101:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
 99 | }
100 | 
101 | extension String: Error {}
    | |- warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
102 | 
[827/1893] Compiling OrderedCollections OrderedSet+Sendable.swift
[828/1893] Compiling OrderedCollections OrderedSet+SubSequence.swift
[829/1893] Compiling OrderedCollections OrderedSet+Testing.swift
[830/1893] Compiling OrderedCollections OrderedSet+UnorderedView.swift
[831/1893] Compiling OrderedCollections OrderedSet+UnstableInternals.swift
[832/1893] Compiling OrderedCollections OrderedSet.swift
[833/1893] Compiling OrderedCollections _UnsafeBitset.swift
[845/1893] Compiling OrderedCollections _HashTable+Constants.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/Log.swift:101:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
 99 | }
100 | 
101 | extension String: Error {}
    | |- warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
102 | 
[846/1893] Compiling OrderedCollections _HashTable+CustomStringConvertible.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/Log.swift:101:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
 99 | }
100 | 
101 | extension String: Error {}
    | |- warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
102 | 
[847/1893] Compiling OrderedCollections _HashTable+Testing.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/Log.swift:101:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
 99 | }
100 | 
101 | extension String: Error {}
    | |- warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
102 | 
[848/1893] Compiling OrderedCollections _HashTable+UnsafeHandle.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/Log.swift:101:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
 99 | }
100 | 
101 | extension String: Error {}
    | |- warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
102 | 
[849/1893] Compiling OrderedCollections _HashTable.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/Log.swift:101:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
 99 | }
100 | 
101 | extension String: Error {}
    | |- warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
102 | 
[850/1893] Compiling OrderedCollections _Hashtable+Header.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/Log.swift:101:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
 99 | }
100 | 
101 | extension String: Error {}
    | |- warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
102 | 
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/Log.swift:101:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
 99 | }
100 | 
101 | extension String: Error {}
    | |- warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
102 | 
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/Log.swift:101:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
 99 | }
100 | 
101 | extension String: Error {}
    | |- warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
102 | 
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/Log.swift:101:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
 99 | }
100 | 
101 | extension String: Error {}
    | |- warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
102 | 
[862/1893] Compiling OrderedCollections OrderedDictionary.swift
[876/1893] Compiling OrderedCollections OrderedSet+ReserveCapacity.swift
[885/1893] Emitting module OrderedCollections
[886/1893] Compiling SourceryRuntime Type.swift
[887/1893] Compiling SourceryRuntime Closure.swift
[888/1893] Compiling SourceryRuntime GenericTypeParameter.swift
[889/1893] Compiling SourceryRuntime Tuple.swift
[890/1893] Compiling SourceryRuntime TypeName.swift
[891/1893] Compiling SourceryRuntime Variable.swift
[892/1893] Compiling SourceryRuntime Types.swift
[893/1893] Compiling SourceryRuntime TypesCollection.swift
[909/1956] Compiling SourcerySwift SourceryRuntime.content.generated.swift
[910/1956] Compiling SwiftOptions Options.swift
[911/1956] Compiling SwiftOptions OptionParsing.swift
[912/1956] Compiling SwiftOptions Option.swift
[913/1956] Compiling SwiftOptions DriverKind.swift
[914/1956] Emitting module SwiftOptions
[915/1956] Compiling SwiftOptions OptionTable.swift
[917/1956] Compiling SwiftOptions Option.swift
[918/1956] Compiling SwiftOptions OptionParsing.swift
[919/1956] Compiling SwiftOptions DriverKind.swift
[920/1956] Emitting module SwiftOptions
[921/1956] Compiling SwiftOptions Options.swift
[922/1956] Emitting module SourcerySwift
[923/1964] Compiling OrderedCollections OrderedSet+Partial SetAlgebra intersection.swift
[924/1964] Compiling OrderedCollections OrderedSet+Partial SetAlgebra isDisjoint.swift
[925/1964] Compiling OrderedCollections OrderedSet+Partial SetAlgebra isEqualSet.swift
[926/1964] Compiling OrderedCollections OrderedSet+Partial SetAlgebra isStrictSubset.swift
[927/1964] Compiling OrderedCollections OrderedSet+Partial SetAlgebra isStrictSuperset.swift
[928/1964] Compiling OrderedCollections OrderedSet+Partial SetAlgebra isSubset.swift
[929/1964] Compiling OrderedCollections OrderedSet+Partial SetAlgebra isSuperset.swift
[930/1971] Compiling OrderedCollections OrderedSet+Partial SetAlgebra subtract.swift
[931/1971] Compiling OrderedCollections OrderedSet+Partial SetAlgebra subtracting.swift
[932/1971] Compiling OrderedCollections OrderedSet+Partial SetAlgebra symmetricDifference.swift
[933/1971] Compiling OrderedCollections OrderedSet+Partial SetAlgebra union.swift
[934/1971] Compiling OrderedCollections OrderedSet+Partial SetAlgebra+Basics.swift
[935/1971] Compiling OrderedCollections OrderedSet+RandomAccessCollection.swift
[936/1971] Compiling OrderedCollections OrderedSet+ReserveCapacity.swift
[937/1971] Compiling OrderedCollections OrderedDictionary.swift
[938/1971] Compiling OrderedCollections OrderedSet+Codable.swift
[939/1971] Compiling OrderedCollections OrderedSet+CustomReflectable.swift
[940/1971] Compiling OrderedCollections OrderedSet+Descriptions.swift
[941/1971] Compiling OrderedCollections OrderedSet+Diffing.swift
[942/1971] Compiling OrderedCollections OrderedSet+Equatable.swift
[943/1971] Compiling OrderedCollections OrderedSet+ExpressibleByArrayLiteral.swift
[944/1971] Compiling OrderedCollections OrderedSet+Hashable.swift
[945/1971] Compiling SourceryStencil TypedNode.swift
[947/1971] Compiling OrderedCollections OrderedDictionary+Codable.swift
[948/1971] Compiling OrderedCollections OrderedDictionary+CustomReflectable.swift
[949/1971] Compiling OrderedCollections OrderedDictionary+Deprecations.swift
[950/1971] Compiling OrderedCollections OrderedDictionary+Descriptions.swift
[951/1971] Compiling OrderedCollections OrderedDictionary+Elements.SubSequence.swift
[952/1971] Compiling OrderedCollections OrderedDictionary+Elements.swift
[953/1971] Compiling OrderedCollections OrderedDictionary+Equatable.swift
[954/1971] Compiling OrderedCollections OrderedDictionary+ExpressibleByDictionaryLiteral.swift
[955/1971] Compiling OrderedCollections OrderedDictionary+Hashable.swift
[956/1971] Compiling OrderedCollections OrderedDictionary+Initializers.swift
[957/1971] Compiling OrderedCollections OrderedDictionary+Invariants.swift
[958/1971] Compiling OrderedCollections OrderedDictionary+Partial MutableCollection.swift
[959/1971] Compiling OrderedCollections OrderedDictionary+Partial RangeReplaceableCollection.swift
[960/1971] Compiling OrderedCollections OrderedDictionary+Sendable.swift
[961/1971] Compiling OrderedCollections OrderedDictionary+Sequence.swift
[962/1971] Compiling OrderedCollections OrderedDictionary+Values.swift
[963/1971] Compiling OrderedCollections OrderedSet+Initializers.swift
[964/1971] Compiling OrderedCollections OrderedSet+Insertions.swift
[965/1971] Compiling OrderedCollections OrderedSet+Invariants.swift
[966/1971] Compiling OrderedCollections OrderedSet+Partial MutableCollection.swift
[967/1971] Compiling OrderedCollections OrderedSet+Partial RangeReplaceableCollection.swift
[968/1971] Compiling OrderedCollections OrderedSet+Partial SetAlgebra formIntersection.swift
[969/1971] Compiling OrderedCollections OrderedSet+Partial SetAlgebra formSymmetricDifference.swift
[970/1971] Compiling OrderedCollections OrderedSet+Partial SetAlgebra formUnion.swift
[971/1971] Emitting module SourcerySwift
[972/1971] Compiling SourcerySwift SourceryRuntime.content.generated.swift
[973/1971] Compiling SourcerySwift SourceryRuntime_Linux.content.generated.swift
[974/1971] Compiling SourcerySwift SwiftTemplate.swift
[974/1971] Write sources
[979/1986] Compiling SourcerySwift SourceryRuntime_Linux.content.generated.swift
[980/1986] Compiling SourcerySwift SwiftTemplate.swift
[981/1986] Compiling DequeModule Deque+Equatable.swift
[982/1986] Compiling DequeModule Deque+ExpressibleByArrayLiteral.swift
[983/1986] Compiling DequeModule Deque+CustomReflectable.swift
[984/1986] Compiling DequeModule Deque+Descriptions.swift
[985/2003] Compiling DequeModule Deque+Codable.swift
[986/2003] Compiling DequeModule Deque+Collection.swift
[987/2003] Compiling DequeModule Deque._UnsafeHandle.swift
[988/2003] Compiling DequeModule Deque.swift
[989/2003] Compiling DequeModule Deque+CustomReflectable.swift
[990/2003] Compiling DequeModule Deque+Descriptions.swift
[991/2003] Compiling DequeModule Deque+Testing.swift
[992/2003] Compiling DequeModule Deque._Storage.swift
[993/2003] Compiling DequeModule Deque+Extras.swift
[994/2003] Compiling DequeModule Deque+Hashable.swift
[997/2003] Compiling DequeModule _DequeBuffer.swift
[998/2003] Compiling DequeModule _DequeBufferHeader.swift
[999/2005] Compiling SourceryStencil NewLineNode.swift
[1000/2005] Emitting module SourceryStencil
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryStencil/Sources/StencilTemplate.swift:7:53: warning: 'StencilSwiftTemplate' is deprecated: No longer needed with Stencil whitespace control features [#DeprecatedDeclaration]
  5 | import SourceryRuntime
  6 | 
  7 | public final class StencilTemplate: StencilSwiftKit.StencilSwiftTemplate {
    |                                                     `- warning: 'StencilSwiftTemplate' is deprecated: No longer needed with Stencil whitespace control features [#DeprecatedDeclaration]
  8 |     private(set) public var sourcePath: Path = ""
  9 |     

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[1001/2005] Compiling SourceryStencil StencilTemplate.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryStencil/Sources/StencilTemplate.swift:7:53: warning: 'StencilSwiftTemplate' is deprecated: No longer needed with Stencil whitespace control features [#DeprecatedDeclaration]
  5 | import SourceryRuntime
  6 | 
  7 | public final class StencilTemplate: StencilSwiftKit.StencilSwiftTemplate {
    |                                                     `- warning: 'StencilSwiftTemplate' is deprecated: No longer needed with Stencil whitespace control features [#DeprecatedDeclaration]
  8 |     private(set) public var sourcePath: Path = ""
  9 |     

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[1001/2005] Write sources
[1004/2005] Compiling DequeModule Deque+Equatable.swift
[1005/2005] Compiling DequeModule Deque+ExpressibleByArrayLiteral.swift
[1006/2005] Compiling DequeModule _DequeSlot.swift
[1007/2005] Compiling DequeModule _UnsafeWrappedBuffer.swift
[1008/2005] Compiling SourceryStencil NewLineNode.swift
[1009/2005] Emitting module SourceryStencil
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryStencil/Sources/StencilTemplate.swift:7:53: warning: 'StencilSwiftTemplate' is deprecated: No longer needed with Stencil whitespace control features [#DeprecatedDeclaration]
  5 | import SourceryRuntime
  6 | 
  7 | public final class StencilTemplate: StencilSwiftKit.StencilSwiftTemplate {
    |                                                     `- warning: 'StencilSwiftTemplate' is deprecated: No longer needed with Stencil whitespace control features [#DeprecatedDeclaration]
  8 |     private(set) public var sourcePath: Path = ""
  9 |     

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[1010/2005] Compiling SourceryStencil StencilTemplate.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryStencil/Sources/StencilTemplate.swift:7:53: warning: 'StencilSwiftTemplate' is deprecated: No longer needed with Stencil whitespace control features [#DeprecatedDeclaration]
  5 | import SourceryRuntime
  6 | 
  7 | public final class StencilTemplate: StencilSwiftKit.StencilSwiftTemplate {
    |                                                     `- warning: 'StencilSwiftTemplate' is deprecated: No longer needed with Stencil whitespace control features [#DeprecatedDeclaration]
  8 |     private(set) public var sourcePath: Path = ""
  9 |     

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[1011/2005] Compiling OrderedCollections OrderedSet+Sendable.swift
[1012/2005] Compiling OrderedCollections OrderedSet+SubSequence.swift
[1013/2005] Compiling OrderedCollections OrderedSet+Testing.swift
[1014/2005] Compiling OrderedCollections OrderedSet+UnorderedView.swift
[1015/2005] Compiling OrderedCollections OrderedSet+UnstableInternals.swift
[1016/2005] Compiling OrderedCollections OrderedSet.swift
[1017/2005] Compiling OrderedCollections _UnsafeBitset.swift
[1022/2007] Emitting module OrderedCollections
[1022/2007] Compiling CwlMachBadInstructionHandler CwlMachBadInstructionHandler.m
[1031/2007] Compiling CwlCatchExceptionSupport CwlCatchException.m
[1032/2007] Write sources
[1039/2009] Emitting module CwlPosixPreconditionTesting
[1040/2009] Compiling CwlPosixPreconditionTesting CwlCatchBadInstructionPosix.swift
[1041/2009] Emitting module DequeModule
[1041/2009] Write sources
[1044/2009] Compiling CwlMachBadInstructionHandler mach_excServer.c
[1045/2009] Write sources
[1050/2109] Emitting module DequeModule
[1051/2137] Compiling Crypto HPKE-KEM.swift
[1052/2137] Compiling Crypto HPKE-Errors.swift
[1053/2137] Compiling Crypto HPKE.swift
[1054/2137] Compiling Crypto HPKE-Context.swift
[1055/2137] Compiling Crypto HPKE-KeySchedule.swift
[1056/2137] Compiling Crypto Ed25519_boring.swift
[1057/2137] Compiling Crypto EllipticCurvePoint_boring.swift
[1058/2137] Compiling Crypto EllipticCurve_boring.swift
[1059/2137] Compiling Crypto EllipticCurvePoint_boring.swift
[1060/2137] Compiling Crypto HKDF.swift
[1061/2137] Compiling Crypto AESWrap.swift
[1062/2137] Compiling Crypto AESWrap_boring.swift
[1063/2137] Compiling Crypto HMAC.swift
[1064/2137] Compiling Crypto MACFunctions.swift
[1065/2137] Compiling Crypto MessageAuthenticationCode.swift
[1066/2137] Compiling Crypto AES.swift
[1067/2137] Compiling Crypto ECDSASignature_boring.swift
[1068/2137] Compiling Crypto ECDSA_boring.swift
[1069/2175] Compiling Commander ArgumentConvertible.swift
[1070/2175] Compiling Commander ArgumentDescription.swift
[1071/2175] Compiling Crypto ChaChaPoly_boring.swift
[1072/2175] Compiling Crypto ChaChaPoly.swift
[1073/2175] Compiling Crypto Cipher.swift
[1074/2175] Compiling Crypto Nonces.swift
[1075/2175] Compiling Crypto ASN1.swift
[1076/2175] Compiling Crypto ASN1Any.swift
[1077/2175] Compiling Crypto ASN1BitString.swift
[1078/2175] Compiling Crypto ASN1Boolean.swift
[1079/2175] Compiling Crypto ASN1Identifier.swift
[1081/2182] Compiling Crypto NISTCurvesKeys_boring.swift
[1082/2182] Compiling Crypto X25519Keys_boring.swift
[1083/2183] Compiling Crypto Curve25519.swift
[1084/2183] Compiling Crypto Ed25519Keys.swift
[1085/2183] Compiling Crypto NISTCurvesKeys.swift
[1086/2183] Compiling Crypto X25519Keys.swift
[1087/2183] Compiling Crypto SymmetricKeys.swift
[1088/2183] Compiling Crypto SubjectPublicKeyInfo.swift
[1089/2183] Compiling Crypto CryptoKitErrors.swift
[1101/2195] Compiling CwlCatchException CwlCatchException.swift
[1102/2195] Emitting module CwlCatchException
[1103/2195] Compiling Crypto HPKE-LabeledExtract.swift
[1104/2195] Compiling Crypto HPKE-Utils.swift
[1105/2195] Compiling Crypto DHKEM.swift
[1106/2195] Compiling Crypto HPKE-KEM-Curve25519.swift
[1107/2195] Compiling Crypto HPKE-NIST-EC-KEMs.swift
[1112/2195] Write sources
[1114/2195] Compiling Crypto ASN1Null.swift
[1115/2195] Compiling Crypto ASN1OctetString.swift
[1116/2195] Compiling Crypto ASN1Strings.swift
[1117/2195] Compiling Crypto ArraySliceBigint.swift
[1118/2195] Compiling Crypto GeneralizedTime.swift
[1119/2195] Compiling Crypto ObjectIdentifier.swift
[1120/2195] Compiling Crypto ECDSASignature.swift
[1121/2195] Compiling Crypto PEMDocument.swift
[1122/2195] Compiling Crypto PKCS8PrivateKey.swift
[1123/2195] Compiling Crypto SEC1PrivateKey.swift
[1124/2195] Compiling Crypto ASN1Integer.swift
[1140/2195] Compiling Crypto EdDSA_boring.swift
[1141/2195] Compiling Crypto ECDSA.swift
[1142/2195] Compiling Crypto Ed25519.swift
[1143/2195] Compiling Crypto Signature.swift
[1146/2195] Compiling Crypto HPKE-Modes.swift
[1147/2195] Compiling Crypto Insecure.swift
[1148/2195] Compiling Crypto Insecure_HashFunctions.swift
[1149/2195] Compiling Crypto KEM.swift
[1150/2195] Compiling Crypto ECDH_boring.swift
[1151/2195] Compiling Crypto DH.swift
[1152/2195] Compiling Crypto ECDH.swift
[1197/2195] Compiling Crypto Digest_boring.swift
[1198/2195] Compiling Crypto Digest.swift
[1199/2195] Compiling Crypto Digests.swift
[1200/2195] Compiling Crypto HashFunctions.swift
[1201/2195] Compiling Crypto HashFunctions_SHA2.swift
[1202/2195] Compiling Crypto HPKE-AEAD.swift
[1203/2195] Compiling Crypto HPKE-Ciphersuite.swift
[1204/2195] Compiling Crypto HPKE-KDF.swift
[1205/2195] Compiling Crypto HPKE-KexKeyDerivation.swift
[1218/2199] Emitting module Crypto
[1220/2199] Compiling CwlPreconditionTesting CwlDarwinDefinitions.swift
[1221/2199] Compiling CwlPreconditionTesting CwlBadInstructionException.swift
[1222/2199] Emitting module CwlPreconditionTesting
[1223/2199] Compiling CwlPreconditionTesting CwlCatchBadInstruction.swift
[1223/2199] Write sources
[1225/2199] Emitting module SwiftSyntax
[1234/2199] Compiling Crypto ArbitraryPrecisionInteger_boring.swift
[1235/2199] Compiling Crypto CryptoKitErrors_boring.swift
[1236/2199] Compiling Crypto FiniteFieldArithmeticContext_boring.swift
[1237/2199] Compiling Crypto RNG_boring.swift
[1238/2199] Compiling Crypto SafeCompare_boring.swift
[1239/2199] Compiling Crypto Zeroization_boring.swift
[1240/2199] Compiling Crypto PrettyBytes.swift
[1241/2199] Compiling Crypto SafeCompare.swift
[1242/2199] Compiling Crypto SecureBytes.swift
[1243/2199] Compiling Crypto Zeroization.swift
[1262/2250] Compiling Commander ArgumentParser.swift
[1262/2251] Compiling writer.c
[1263/2251] Compiling scanner.c
[1264/2251] Compiling reader.c
[1266/2251] Compiling Commander Group.swift
[1266/2251] Compiling parser.c
[1268/2251] Compiling CodableContext AutoCodable.generated.swift
[1268/2251] Compiling emitter.c
[1270/2251] Emitting module CodableContext
[1271/2251] Compiling CodableContext AutoCodable.swift
[1271/2251] Compiling writer.c
[1272/2251] Compiling api.c
[1273/2251] Compiling reader.c
[1274/2266] Compiling scanner.c
[1276/2266] Emitting module Quick
[1276/2269] Compiling parser.c
[1277/2269] Compiling emitter.c
[1279/2269] Compiling Yams String+Yams.swift
[1280/2269] Compiling Yams Tag.swift
[1281/2269] Compiling Nimble BeGreaterThanOrEqualTo.swift
[1283/2269] Compiling Nimble BeIdenticalTo.swift
[1284/2269] Compiling Nimble BeLessThan.swift
[1285/2269] Compiling Nimble BeLessThanOrEqual.swift
[1286/2269] Compiling Nimble BeLogical.swift
[1287/2269] Compiling Nimble BeNil.swift
[1288/2269] Compiling Nimble BeVoid.swift
[1288/2275] Compiling api.c
[1289/2275] Compiling CSystem shims.c
[1293/2276] Compiling Yams Node.Scalar.swift
[1294/2276] Compiling Yams Node.Sequence.swift
[1295/2276] Compiling Nimble Predicate.swift
[1296/2276] Compiling Nimble RaisesException.swift
[1297/2276] Compiling Nimble SatisfyAllOf.swift
[1298/2276] Compiling Nimble SatisfyAnyOf.swift
[1299/2276] Compiling Nimble ThrowAssertion.swift
[1300/2276] Compiling Nimble ThrowError.swift
[1301/2291] Compiling Yams Node.Sequence.swift
[1302/2291] Compiling Yams Node.swift
[1303/2291] Compiling Yams Parser.swift
[1304/2291] Compiling Yams Representer.swift
[1305/2291] Compiling Yams Resolver.swift
[1306/2291] Compiling Yams String+Yams.swift
[1307/2291] Compiling Yams Tag.swift
[1308/2291] Compiling Yams Mark.swift
[1309/2291] Compiling Yams Node.Mapping.swift
[1310/2291] Compiling Yams Emitter.swift
[1311/2291] Compiling Yams Encoder.swift
[1312/2291] Compiling Yams Constructor.swift
[1313/2291] Compiling Yams Decoder.swift
[1314/2291] Compiling Yams Node.Scalar.swift
[1315/2291] Emitting module Nimble
[1316/2291] Compiling Nimble BeginWith.swift
[1317/2291] Compiling Nimble BeginWithPrefix.swift
[1318/2291] Compiling Nimble Contain.swift
[1319/2291] Compiling Nimble ContainElementSatisfying.swift
[1320/2291] Compiling Nimble ElementsEqual.swift
[1321/2291] Compiling Nimble EndWith.swift
