warning: 'repo': found 7 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoEquatable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoLenses.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/artifactbundle.info.json.template
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoHashable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoCases.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoMockable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/LinuxMain.swift
warning: 'repo': found 1 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/Stub/Source_Linux/TestProject/TestProject/Info.plist
warning: 'repo': found 6 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoHashable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoLenses.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoMockable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/LinuxMain.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoCases.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoEquatable.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Plugins/SourceryCommandPlugin/SourceryCommandPlugin.swift:72:1: warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
70 | #endif
71 | 
72 | extension String: LocalizedError {
   | |- warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
73 |     public var errorDescription: String? { return self }
74 | }
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Plugins/SourceryCommandPlugin/SourceryCommandPlugin.swift:72:1: warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
70 | #endif
71 | 
72 | extension String: LocalizedError {
   | |- warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
73 |     public var errorDescription: String? { return self }
74 | }
[1269/2266] Compiling Nimble DSL+Wait.swift
[1270/2266] Emitting module Commander
[1270/2266] Compiling scanner.c
[1271/2266] Compiling reader.c
[1272/2266] Compiling parser.c
[1274/2266] Compiling Nimble AssertionDispatcher.swift
[1275/2266] Compiling Nimble AssertionRecorder.swift
[1275/2267] Compiling emitter.c
[1276/2267] Compiling api.c
[1277/2267] Compiling CSystem shims.c
[1279/2267] Compiling Nimble FailureMessage.swift
[1280/2267] Compiling Nimble AdapterProtocols.swift
[1282/2285] Emitting module Quick
[1283/2285] Emitting module Nimble
[1284/2291] Compiling Yams Emitter.swift
[1285/2291] Compiling Yams Encoder.swift
[1286/2291] Compiling Yams Mark.swift
[1287/2291] Compiling Yams YamlError.swift
[1288/2291] Compiling Yams Node.swift
[1289/2291] Compiling Yams Parser.swift
[1290/2291] Compiling Nimble AllPass.swift
[1291/2291] Compiling Yams Tag.swift
[1292/2291] Compiling Yams Representer.swift
[1293/2291] Compiling Yams Resolver.swift
[1294/2291] Compiling Yams String+Yams.swift
[1296/2292] Compiling Nimble Predicate.swift
[1297/2292] Compiling Nimble RaisesException.swift
[1298/2292] Compiling Nimble SatisfyAllOf.swift
[1299/2292] Compiling Nimble SatisfyAnyOf.swift
[1300/2292] Compiling Nimble ThrowAssertion.swift
[1301/2292] Compiling Nimble ThrowError.swift
[1302/2292] Compiling Nimble BeginWith.swift
[1303/2292] Compiling Nimble BeginWithPrefix.swift
[1304/2292] Compiling Nimble Contain.swift
[1305/2292] Compiling Nimble ContainElementSatisfying.swift
[1306/2292] Compiling Nimble ElementsEqual.swift
[1307/2292] Compiling Nimble EndWith.swift
[1308/2292] Compiling Nimble Equal.swift
[1309/2292] Compiling Quick String+C99ExtendedIdentifier.swift
[1310/2292] Compiling Quick URL+FileName.swift
[1311/2292] Compiling Quick World.swift
[1312/2292] Compiling Nimble BeLessThanOrEqual.swift
[1313/2292] Compiling Nimble BeLogical.swift
[1314/2292] Compiling Nimble BeNil.swift
[1315/2292] Compiling Nimble BeVoid.swift
[1319/2292] Compiling Yams Node.Mapping.swift
[1320/2292] Compiling Yams Constructor.swift
[1321/2292] Compiling Yams Decoder.swift
[1322/2292] Compiling Yams Node.Scalar.swift
[1331/2292] Emitting module Yams
[1335/2292] Compiling Yams Node.Sequence.swift
[1337/2292] Compiling Nimble Async.swift
[1338/2292] Compiling Nimble BeAKindOf.swift
[1339/2292] Compiling Nimble BeAnInstanceOf.swift
[1340/2292] Compiling Nimble BeCloseTo.swift
[1341/2292] Compiling Nimble BeEmpty.swift
[1342/2292] Compiling Nimble BeGreaterThan.swift
[1346/2313] Compiling SystemPackage Syscalls.swift
[1347/2313] Compiling SystemPackage WindowsSyscallAdapters.swift
[1349/2313] Compiling Nimble HaveCount.swift
[1350/2313] Compiling Nimble Match.swift
[1351/2313] Compiling Nimble MatchError.swift
[1352/2313] Compiling Nimble MatcherFunc.swift
[1353/2313] Compiling Nimble MatcherProtocols.swift
[1354/2313] Compiling Nimble PostNotification.swift
[1355/2313] Compiling SystemPackage PlatformString.swift
[1356/2313] Compiling SystemPackage SystemString.swift
[1357/2313] Compiling SystemPackage Mocking.swift
[1358/2313] Compiling SystemPackage FilePath.swift
[1359/2313] Compiling SystemPackage FilePathComponentView.swift
[1360/2313] Compiling SystemPackage FilePathSyntax.swift
[1361/2313] Compiling SystemPackage FilePathWindows.swift
[1362/2313] Compiling SystemPackage FilePermissions.swift
[1363/2313] Compiling SystemPackage CInterop.swift
[1364/2313] Compiling SystemPackage Constants.swift
[1365/2313] Compiling Yams YamlError.swift
[1366/2313] Compiling SystemPackage FilePathComponents.swift
[1367/2313] Compiling SystemPackage FilePathParsing.swift
[1368/2313] Compiling SystemPackage FilePathString.swift
[1369/2313] Compiling SystemPackage FileOperations.swift
[1373/2313] Compiling SystemPackage FileHelpers.swift
[1376/2313] Compiling CSystem shims.c
[1377/2313] Compiling CSwiftScan CSwiftScanImpl.c
[1379/2334] Compiling Nimble ToSucceed.swift
[1380/2334] Compiling Nimble Await.swift
[1381/2334] Compiling Nimble DispatchTimeInterval.swift
[1382/2334] Compiling Nimble Errors.swift
[1383/2334] Compiling Nimble SourceLocation.swift
[1384/2334] Compiling Nimble Stringers.swift
[1385/2334] Compiling SystemPackage FilePathComponents.swift
[1386/2334] Compiling SystemPackage FilePathParsing.swift
[1387/2334] Emitting module Yams
[1388/2334] Compiling SystemPackage FileDescriptor.swift
[1389/2334] Compiling SystemPackage FileHelpers.swift
[1390/2434] Compiling SwiftDriver LinkJob.swift
[1391/2434] Compiling SwiftDriver MergeModuleJob.swift
[1392/2434] Compiling SwiftDriver ModuleWrapJob.swift
[1393/2436] Compiling Commander Commands.swift
[1394/2436] Compiling Commander CommandType.swift
[1395/2436] Compiling Commander Command.swift
[1396/2436] Compiling Commander Error.swift
[1397/2436] Compiling Commander CommandRunner.swift
[1398/2436] Compiling SwiftDriver CompileJob.swift
[1399/2436] Compiling SwiftDriver DarwinToolchain+LinkerSupport.swift
[1400/2436] Compiling Commander Commands.swift
[1401/2436] Emitting module Commander
[1402/2436] Compiling Commander ArgumentParser.swift
[1403/2436] Compiling Commander CommandType.swift
[1404/2437] Compiling SwiftDriver DarwinToolchain.swift
[1405/2437] Compiling SwiftDriver GenericUnixToolchain.swift
[1406/2437] Compiling SwiftDriver Toolchain.swift
[1407/2441] Emitting module SystemPackage
[1410/2441] Compiling SwiftDriver Loader.swift
[1411/2441] Compiling SwiftDriver SwiftScan.swift
[1412/2441] Compiling SwiftDriver SwiftScanCAS.swift
[1413/2441] Compiling SwiftDriver GeneratePCHJob.swift
[1414/2441] Compiling SwiftDriver GeneratePCMJob.swift
[1415/2441] Compiling SwiftDriver GenericUnixToolchain+LinkerSupport.swift
[1416/2441] Compiling SwiftDriver InterpretJob.swift
[1417/2441] Compiling SwiftDriver Job.swift
[1418/2441] Compiling Commander Group.swift
[1421/2441] Compiling CSwiftScan CSwiftScanImpl.c
[1423/2441] Compiling SystemPackage Util.swift
[1424/2441] Compiling SystemPackage UtilConsumers.swift
[1427/2441] Compiling SwiftDriver EmitModuleJob.swift
[1428/2441] Compiling SwiftDriver EmitSupportedFeaturesJob.swift
[1429/2441] Compiling SwiftDriver FrontendJobHelpers.swift
[1430/2441] Compiling SwiftDriver GenerateDSYMJob.swift
[1440/2441] Emitting module SystemPackage
[1448/2449] Compiling CCryptoBoringSSLShims shims.c
[1450/2554] Compiling _AsyncFileSystem ConcurrencySupport.swift
[1451/2554] Compiling _AsyncFileSystem ReadableFileStream.swift
[1452/2554] Emitting module _AsyncFileSystem
[1453/2554] Compiling _AsyncFileSystem OSFileSystem.swift
[1454/2554] Compiling _AsyncFileSystem AsyncFileSystem.swift
[1455/2554] Compiling _AsyncFileSystem MockFileSystem.swift
[1456/2554] Compiling _AsyncFileSystem OpenReadableFile.swift
[1457/2554] Compiling _AsyncFileSystem OpenWritableFile.swift
[1458/2555] Compiling _AsyncFileSystem OSFileSystem.swift
[1459/2555] Compiling _AsyncFileSystem OpenWritableFile.swift
[1460/2555] Compiling _AsyncFileSystem OpenReadableFile.swift
[1461/2555] Compiling _AsyncFileSystem ConcurrencySupport.swift
[1462/2556] Compiling _AsyncFileSystem WritableStream.swift
[1463/2556] Emitting module _AsyncFileSystem
[1464/2556] Compiling _AsyncFileSystem MockFileSystem.swift
[1465/2556] Compiling _AsyncFileSystem AsyncFileSystem.swift
[1466/2556] Compiling _AsyncFileSystem ReadableFileStream.swift
[1466/2556] Compiling CCryptoBoringSSLShims shims.c
[1467/2556] Compiling fiat_curve25519_adx_square.S
[1468/2556] Compiling fiat_curve25519_adx_mul.S
[1470/2556] Compiling _AsyncFileSystem WritableStream.swift
[1470/2556] Compiling v3_skey.c
[1471/2556] Compiling v3_utl.c
[1472/2556] Compiling v3_prn.c
[1473/2556] Compiling v3_purp.c
[1474/2556] Compiling v3_pmaps.c
[1475/2556] Compiling v3_pcons.c
[1476/2556] Compiling v3_ocsp.c
[1477/2556] Compiling v3_ncons.c
[1478/2556] Compiling v3_int.c
[1479/2556] Compiling v3_lib.c
[1481/2556] Compiling SwiftDriver MergeModuleJob.swift
[1482/2556] Compiling SwiftDriver ModuleWrapJob.swift
[1483/2556] Compiling SwiftDriver Loader.swift
[1484/2556] Compiling SwiftDriver SwiftScan.swift
[1485/2556] Compiling SwiftDriver SwiftScanCAS.swift
[1486/2556] Compiling SwiftDriver DarwinToolchain.swift
[1487/2556] Compiling SwiftDriver GenericUnixToolchain.swift
[1488/2556] Compiling SwiftDriver Toolchain.swift
[1489/2556] Compiling SwiftDriver WebAssemblyToolchain.swift
[1490/2556] Compiling SwiftDriver WindowsToolchain.swift
[1491/2556] Compiling SwiftDriver SimpleExecutor.swift
[1492/2556] Compiling SwiftDriver ToolingUtil.swift
[1493/2556] Compiling SwiftDriver DOTJobGraphSerializer.swift
[1494/2556] Compiling SwiftDriver DOTModuleDependencyGraphSerializer.swift
[1494/2569] Compiling v3_info.c
[1495/2569] Compiling v3_ia5.c
[1496/2569] Compiling v3_extku.c
[1497/2569] Compiling v3_genn.c
[1498/2569] Compiling v3_enum.c
[1500/2569] Emitting module SwiftDriver
[1500/2582] Compiling v3_crld.c
[1501/2582] Compiling v3_cpols.c
[1502/2582] Compiling v3_conf.c
[1503/2582] Compiling v3_bitst.c
[1504/2582] Compiling v3_bcons.c
[1506/2582] Compiling SwiftDriver DependencySource.swift
[1507/2582] Compiling SwiftDriver Integrator.swift
[1508/2582] Compiling SwiftDriver InternedStrings.swift
[1509/2582] Compiling SwiftDriver Node.swift
[1510/2582] Compiling SwiftDriver NodeFinder.swift
[1511/2582] Compiling SwiftDriver Tracer.swift
[1512/2582] Compiling SwiftDriver Multidictionary.swift
[1513/2582] Compiling SwiftDriver SourceFileDependencyGraph.swift
[1514/2582] Compiling SwiftDriver SwiftSourceFile.swift
[1515/2582] Compiling SwiftDriver TwoDMap.swift
[1516/2582] Compiling SwiftDriver TwoLevelMap.swift
[1517/2582] Compiling SwiftDriver APIDigesterJobs.swift
[1518/2582] Compiling SwiftDriver AutolinkExtractJob.swift
[1519/2582] Compiling SwiftDriver CommandLineArguments.swift
[1519/2582] Compiling v3_alt.c
[1520/2582] Compiling v3_akeya.c
[1521/2582] Compiling x_x509a.c
[1522/2582] Compiling v3_akey.c
[1523/2582] Compiling x_val.c
[1524/2582] Compiling x_x509.c
[1525/2582] Compiling x_spki.c
[1526/2582] Compiling x_sig.c
[1527/2582] Compiling x_req.c
[1528/2582] Compiling x_pubkey.c
[1530/2582] Emitting module SwiftDriver
[1531/2582] Compiling SwiftDriver ModuleDependencyGraph.swift
[1532/2582] Compiling SwiftDriver CompileJob.swift
[1533/2582] Compiling SwiftDriver DarwinToolchain+LinkerSupport.swift
[1534/2582] Compiling SwiftDriver EmitModuleJob.swift
[1535/2582] Compiling SwiftDriver EmitSupportedFeaturesJob.swift
[1536/2582] Compiling SwiftDriver FrontendJobHelpers.swift
[1537/2582] Compiling SwiftDriver GenerateDSYMJob.swift
[1538/2582] Compiling SwiftDriver GeneratePCHJob.swift
[1539/2582] Compiling SwiftDriver GeneratePCMJob.swift
[1540/2582] Compiling SwiftDriver GenericUnixToolchain+LinkerSupport.swift
[1541/2582] Compiling SwiftDriver InterpretJob.swift
[1542/2582] Compiling SwiftDriver Job.swift
[1543/2582] Compiling SwiftDriver LinkJob.swift
[1543/2582] Compiling x_pkey.c
[1544/2582] Compiling x_name.c
[1545/2582] Compiling x_info.c
[1547/2582] Compiling SwiftDriver ExplicitDependencyBuildPlanner.swift
[1548/2582] Compiling SwiftDriver Planning.swift
[1549/2582] Compiling SwiftDriver PrebuiltModulesJob.swift
[1550/2582] Compiling SwiftDriver PrintSupportedFeaturesJob.swift
[1551/2582] Compiling SwiftDriver PrintTargetInfoJob.swift
[1552/2582] Compiling SwiftDriver ReplJob.swift
[1553/2582] Compiling SwiftDriver SwiftHelpIntroJob.swift
[1554/2582] Compiling SwiftDriver Toolchain+InterpreterSupport.swift
[1555/2582] Compiling SwiftDriver Toolchain+LinkerSupport.swift
[1556/2582] Compiling SwiftDriver VerifyDebugInfoJob.swift
[1557/2582] Compiling SwiftDriver VerifyModuleInterfaceJob.swift
[1558/2582] Compiling SwiftDriver WebAssemblyToolchain+LinkerSupport.swift
[1559/2582] Compiling SwiftDriver WindowsToolchain+LinkerSupport.swift
[1560/2582] Compiling SwiftDriver DependencyGraphBuilder.swift
[1560/2582] Compiling x_exten.c
[1575/2582] Compiling x_crl.c
[1576/2582] Compiling x_attrib.c
[1577/2582] Compiling x_algor.c
[1578/2582] Compiling x_all.c
[1579/2582] Compiling x509spki.c
[1580/2582] Compiling x509rset.c
[1581/2582] Compiling x509name.c
[1582/2582] Compiling x509cset.c
[1583/2582] Compiling x509_vpm.c
[1585/2582] Compiling SwiftDriver DateAdditions.swift
[1586/2582] Compiling SwiftDriver CompilerMode.swift
[1587/2582] Compiling SwiftDriver DebugInfo.swift
[1588/2582] Compiling SwiftDriver Driver.swift
[1589/2582] Compiling SwiftDriver DriverVersion.swift
[1590/2582] Compiling SwiftDriver LinkKind.swift
[1591/2582] Compiling SwiftDriver ModuleOutputInfo.swift
[1592/2582] Compiling SwiftDriver OutputFileMap.swift
[1593/2582] Compiling SwiftDriver ToolExecutionDelegate.swift
[1594/2582] Compiling SwiftDriver WindowsExtensions.swift
[1595/2582] Compiling SwiftDriver ArgsResolver.swift
[1596/2582] Compiling SwiftDriver DriverExecutor.swift
[1597/2582] Compiling SwiftDriver ParsableOutput.swift
[1598/2582] Compiling SwiftDriver ProcessProtocol.swift
[1611/2582] Compiling x509_vfy.c
[1612/2582] Compiling x509_v3.c
[1613/2582] Compiling x509_txt.c
[1614/2582] Compiling x509_trs.c
[1615/2582] Compiling x509_set.c
[1616/2582] Compiling x509_req.c
[1617/2582] Compiling x509_obj.c
[1619/2582] Compiling SwiftDriver CommonDependencyOperations.swift
[1620/2582] Compiling SwiftDriver InterModuleDependencyGraph.swift
[1621/2582] Compiling SwiftDriver InterModuleDependencyOracle.swift
[1622/2582] Compiling SwiftDriver ModuleDependencyScanning.swift
[1623/2582] Compiling SwiftDriver SerializableModuleArtifacts.swift
[1624/2582] Compiling SwiftDriver Bitcode.swift
[1625/2582] Compiling SwiftDriver BitcodeElement.swift
[1626/2582] Compiling SwiftDriver Bits.swift
[1627/2582] Compiling SwiftDriver Bitstream.swift
[1628/2582] Compiling SwiftDriver BitstreamReader.swift
[1629/2582] Compiling SwiftDriver BitstreamVisitor.swift
[1630/2582] Compiling SwiftDriver BitstreamWriter.swift
[1631/2582] Compiling SwiftDriver BlockInfo.swift
[1632/2582] Compiling SwiftDriver BuildRecord.swift
[1633/2582] Compiling SwiftDriver BuildRecordInfo.swift
[1634/2582] Compiling SwiftDriver DependencyGraphDotFileWriter.swift
[1635/2582] Compiling SwiftDriver DependencyKey.swift
[1636/2582] Compiling SwiftDriver DirectAndTransitiveCollections.swift
[1637/2582] Compiling SwiftDriver ExternalDependencyAndFingerprintEnforcer.swift
[1638/2582] Compiling SwiftDriver FirstWaveComputer.swift
[1639/2582] Compiling SwiftDriver IncrementalCompilationProtectedState.swift
[1640/2582] Compiling SwiftDriver IncrementalCompilationState+Extensions.swift
[1641/2582] Compiling SwiftDriver IncrementalCompilationState.swift
[1642/2582] Compiling SwiftDriver IncrementalCompilationSynchronizer.swift
[1643/2582] Compiling SwiftDriver IncrementalDependencyAndInputSetup.swift
[1644/2582] Compiling SwiftDriver InputInfo.swift
[1645/2582] Compiling SwiftDriver KeyAndFingerprintHolder.swift
[1645/2582] Compiling x509_ext.c
[1646/2582] Compiling x509_lu.c
[1647/2582] Compiling x509_def.c
[1648/2582] Compiling x509_d2.c
[1649/2582] Compiling x509_att.c
[1650/2582] Compiling x509_cmp.c
[1651/2582] Compiling x509.c
[1653/2582] Compiling SwiftDriver Diagnostics.swift
[1654/2582] Compiling SwiftDriver FileList.swift
[1655/2582] Compiling SwiftDriver FileType.swift
[1656/2582] Compiling SwiftDriver PredictableRandomNumberGenerator.swift
[1657/2582] Compiling SwiftDriver RelativePathAdditions.swift
[1658/2582] Compiling SwiftDriver Sanitizer.swift
[1659/2582] Compiling SwiftDriver StringAdditions.swift
[1660/2582] Compiling SwiftDriver System.swift
[1661/2582] Compiling SwiftDriver Triple+Platforms.swift
[1662/2582] Compiling SwiftDriver Triple.swift
[1663/2582] Compiling SwiftDriver TypedVirtualPath.swift
[1664/2582] Compiling SwiftDriver Version.swift
[1665/2582] Compiling SwiftDriver VirtualPath.swift
[1665/2582] Compiling t_x509a.c
[1721/2582] Compiling t_x509.c
[1722/2582] Compiling t_req.c
[1723/2582] Compiling t_crl.c
[1725/2582] Compiling TemplatesTests resource_bundle_accessor.swift
[1725/2582] Compiling name_print.c
[1726/2582] Compiling rsa_pss.c
[1727/2582] Compiling i2d_pr.c
[1728/2582] Compiling policy.c
[1729/2582] Compiling by_file.c
[1745/2582] Emitting module CodableContextTests
[1746/2582] Compiling CodableContextTests CodableContextTests.swift
[1746/2582] Compiling by_dir.c
[1760/2582] Compiling asn1_gen.c
[1762/2582] Emitting module TemplatesTests
[1763/2582] Compiling TemplatesTests TemplatesTests.swift
[1763/2582] Compiling algorithm.c
[1764/2582] Compiling a_digest.c
[1765/2582] Compiling a_verify.c
[1766/2582] Compiling a_sign.c
[1767/2582] Compiling thread_win.c
[1768/2582] Compiling thread_none.c
[1769/2582] Compiling thread_pthread.c
[1770/2582] Compiling trust_token.c
[1771/2582] Compiling thread.c
[1772/2582] Compiling voprf.c
[1773/2582] Compiling siphash.c
[1774/2582] Compiling rsa_print.c
[1775/2582] Compiling stack.c
[1776/2582] Compiling rsa_crypt.c
[1777/2582] Compiling rc4.c
[1778/2582] Compiling refcount.c
[1779/2582] Compiling pmbtoken.c
[1780/2582] Compiling windows.c
[1781/2582] Compiling rsa_asn1.c
[1782/2582] Compiling trusty.c
[1783/2582] Compiling rand_extra.c
[1784/2582] Compiling ios.c
[1785/2582] Compiling passive.c
[1786/2582] Compiling deterministic.c
[1787/2582] Compiling getentropy.c
[1788/2582] Compiling forkunsafe.c
[1789/2582] Compiling poly1305_arm_asm.S
[1790/2582] Compiling poly1305_vec.c
[1791/2582] Compiling poly1305_arm.c
[1792/2582] Compiling pool.c
[1793/2582] Compiling poly1305.c
[1794/2582] Compiling pkcs7.c
[1795/2582] Compiling pkcs8.c
[1796/2582] Compiling pkcs7_x509.c
[1797/2582] Compiling p5_pbev2.c
[1798/2582] Compiling pem_xaux.c
[1799/2582] Compiling pkcs8_x509.c
[1800/2582] Compiling pem_x509.c
[1801/2582] Compiling pem_pkey.c
[1802/2582] Compiling pem_pk8.c
[1803/2582] Compiling pem_oth.c
[1804/2582] Compiling pem_info.c
[1805/2582] Compiling obj_xref.c
[1806/2582] Compiling pem_all.c
[1807/2582] Compiling mem.c
[1808/2582] Compiling lhash.c
[1809/2582] Compiling pem_lib.c
[1809/2582] Compiling poly_rq_mul.S
[1811/2582] Compiling kyber.c
[1812/2582] Compiling keccak.c
[1813/2582] Compiling x86_64-mont5-mac.mac.x86_64.S
[1814/2582] Compiling x86_64-mont-mac.mac.x86_64.S
[1815/2582] Compiling x86_64-mont5-linux.linux.x86_64.S
[1816/2582] Compiling x86_64-mont-linux.linux.x86_64.S
[1817/2582] Compiling x86-mont-windows.windows.x86.S
[1818/2582] Compiling obj.c
[1819/2582] Compiling x86-mont-linux.linux.x86.S
[1820/2582] Compiling vpaes-x86_64-mac.mac.x86_64.S
[1821/2582] Compiling vpaes-x86_64-linux.linux.x86_64.S
[1822/2582] Compiling vpaes-x86-windows.windows.x86.S
[1823/2582] Compiling vpaes-x86-linux.linux.x86.S
[1824/2582] Compiling vpaes-armv8-linux.linux.aarch64.S
[1825/2582] Compiling vpaes-armv7-ios.ios.arm.S
[1825/2582] Compiling vpaes-armv7-linux.linux.arm.S
[1827/2582] Compiling vpaes-armv8-ios.ios.aarch64.S
[1828/2582] Compiling sha512-x86_64-mac.mac.x86_64.S
[1829/2582] Compiling sha512-x86_64-linux.linux.x86_64.S
[1830/2582] Compiling sha512-armv8-linux.linux.aarch64.S
[1831/2582] Compiling hpke.c
[1832/2582] Compiling sha512-armv4-ios.ios.arm.S
[1833/2582] Compiling sha512-armv4-linux.linux.arm.S
[1834/2582] Compiling kdf.c
[1835/2582] Compiling sha512-586-windows.windows.x86.S
[1836/2582] Compiling sha512-armv8-ios.ios.aarch64.S
[1837/2582] Compiling sha512-586-linux.linux.x86.S
[1838/2582] Compiling sha256-x86_64-mac.mac.x86_64.S
[1838/2582] Compiling sha256-x86_64-linux.linux.x86_64.S
[1840/2582] Compiling sha256-armv8-linux.linux.aarch64.S
[1841/2582] Compiling sha256-armv8-ios.ios.aarch64.S
[1842/2582] Compiling sha256-armv4-linux.linux.arm.S
[1842/2582] Compiling sha256-586-windows.windows.x86.S
[1842/2582] Compiling sha256-armv4-ios.ios.arm.S
[1845/2582] Compiling sha256-586-linux.linux.x86.S
[1846/2582] Compiling sha1-x86_64-mac.mac.x86_64.S
[1847/2582] Compiling sha1-armv8-linux.linux.aarch64.S
[1848/2582] Compiling sha1-x86_64-linux.linux.x86_64.S
[1849/2582] Compiling sha1-armv8-ios.ios.aarch64.S
[1850/2582] Compiling sha1-armv4-large-linux.linux.arm.S
[1851/2582] Compiling sha1-armv4-large-ios.ios.arm.S
[1852/2582] Compiling sha1-586-windows.windows.x86.S
[1853/2582] Compiling sha1-586-linux.linux.x86.S
[1854/2582] Compiling sha512.c
[1855/2582] Compiling sha256.c
[1856/2582] Compiling sha1.c
[1857/2582] Compiling service_indicator.c
[1858/2582] Compiling rsaz-avx2-mac.mac.x86_64.S
[1859/2582] Compiling rsaz-avx2-linux.linux.x86_64.S
[1860/2582] Compiling fips.c
[1861/2582] Compiling self_check.c
[1862/2582] Compiling blinding.c
[1863/2582] Compiling padding.c
[1864/2582] Compiling rdrand-x86_64-mac.mac.x86_64.S
[1865/2582] Compiling rdrand-x86_64-linux.linux.x86_64.S
[1866/2582] Compiling rsa.c
[1867/2582] Compiling fork_detect.c
[1868/2582] Compiling rsa_impl.c
[1868/2582] Compiling urandom.c
[1870/2582] Compiling p256_beeu-armv8-asm-linux.linux.aarch64.S
[1871/2582] Compiling p256_beeu-x86_64-asm-linux.linux.x86_64.S
[1871/2582] Compiling p256_beeu-x86_64-asm-mac.mac.x86_64.S
[1873/2582] Compiling rand.c
[1874/2582] Compiling ctrdrbg.c
[1875/2582] Compiling p256-x86_64-asm-mac.mac.x86_64.S
[1876/2582] Compiling p256_beeu-armv8-asm-ios.ios.aarch64.S
[1877/2582] Compiling p256-x86_64-asm-linux.linux.x86_64.S
[1878/2582] Compiling p256-armv8-asm-linux.linux.aarch64.S
[1879/2582] Compiling p256-armv8-asm-ios.ios.aarch64.S
[1880/2582] Compiling ofb.c
[1881/2582] Compiling gcm_nohw.c
[1882/2582] Compiling polyval.c
[1883/2582] Compiling ctr.c
[1884/2582] Compiling md5-x86_64-mac.mac.x86_64.S
[1885/2582] Compiling gcm.c
[1886/2582] Compiling hrss.c
[1887/2582] Compiling cfb.c
[1888/2582] Compiling cbc.c
[1889/2582] Compiling md5-x86_64-linux.linux.x86_64.S
[1890/2582] Compiling md5-586-windows.windows.x86.S
[1891/2582] Compiling md5-586-linux.linux.x86.S
[1892/2582] Compiling ghashv8-armv8-linux.linux.aarch64.S
[1893/2582] Compiling ghashv8-armv8-ios.ios.aarch64.S
[1894/2582] Compiling hmac.c
[1895/2582] Compiling ghashv8-armv7-linux.linux.arm.S
[1896/2582] Compiling md5.c
[1897/2582] Compiling hkdf.c
[1898/2582] Compiling md4.c
[1899/2582] Compiling ghashv8-armv7-ios.ios.arm.S
[1900/2582] Compiling ghash-x86_64-linux.linux.x86_64.S
[1900/2582] Compiling ghash-x86_64-mac.mac.x86_64.S
[1900/2582] Compiling ghash-x86-windows.windows.x86.S
[1903/2582] Compiling ghash-ssse3-x86_64-mac.mac.x86_64.S
[1904/2582] Compiling ghash-x86-linux.linux.x86.S
[1905/2582] Compiling ghash-ssse3-x86_64-linux.linux.x86_64.S
